DATE_OF_DATA_POINT,LAG_DATA,ACTUAL_VALUE_HORIZON,PREDICTED_VALUE_HORIZON,MAPE_OF_THIS_DATA_POINT
2020-03-05 12:00:00+00:00,"[np.float64(0.8230594733208403), np.float64(0.8066870500049315), np.float64(0.8030377749284938), np.float64(0.8023473715356544), np.float64(0.8286813295196764), np.float64(0.8618206923759739), np.float64(0.8326264917644737), np.float64(0.7718709931945951), np.float64(0.7076634776605188), np.float64(0.6868527468192129), np.float64(0.6357628957490877), np.float64(0.5994674030969522), np.float64(0.5784594141434065), np.float64(0.57342933228129), np.float64(0.563369168557057), np.float64(0.5826018345004438), np.float64(0.6569681428148733), np.float64(0.7668409113324786), np.float64(0.8322319755399941), np.float64(0.8419962520958675), np.float64(0.8232567314330801), np.float64(0.816056810336325), np.float64(0.8165499556169247), np.float64(0.7971200315612978)]","[np.float64(0.7958378538317388), np.float64(0.7864680935003452), np.float64(0.7921885787553014), np.float64(0.7974159187296577), np.float64(0.8196074563566427), np.float64(0.8577769010750567), np.float64(0.8263142321727981), np.float64(0.7666436532202385), np.float64(0.7078607357727587), np.float64(0.6834007298550153), np.float64(0.6283657165400927), np.float64(0.5918729657757176)]","[np.float32(0.79891247), np.float32(0.7867104), np.float32(0.77501094), np.float32(0.7826164), np.float32(0.8203446), np.float32(0.8472593), np.float32(0.8189209), np.float32(0.75711054), np.float32(0.7026769), np.float32(0.67239636), np.float32(0.6389998), np.float32(0.60072)]",1.118785491536292
2020-03-05 13:00:00+00:00,"[np.float64(0.8066870500049315), np.float64(0.8030377749284938), np.float64(0.8023473715356544), np.float64(0.8286813295196764), np.float64(0.8618206923759739), np.float64(0.8326264917644737), np.float64(0.7718709931945951), np.float64(0.7076634776605188), np.float64(0.6868527468192129), np.float64(0.6357628957490877), np.float64(0.5994674030969522), np.float64(0.5784594141434065), np.float64(0.57342933228129), np.float64(0.563369168557057), np.float64(0.5826018345004438), np.float64(0.6569681428148733), np.float64(0.7668409113324786), np.float64(0.8322319755399941), np.float64(0.8419962520958675), np.float64(0.8232567314330801), np.float64(0.816056810336325), np.float64(0.8165499556169247), np.float64(0.7971200315612978), np.float64(0.7958378538317388)]","[np.float64(0.7864680935003452), np.float64(0.7921885787553014), np.float64(0.7974159187296577), np.float64(0.8196074563566427), np.float64(0.8577769010750567), np.float64(0.8263142321727981), np.float64(0.7666436532202385), np.float64(0.7078607357727587), np.float64(0.6834007298550153), np.float64(0.6283657165400927), np.float64(0.5918729657757176), np.float64(0.5656376368478153)]","[np.float32(0.7900327), np.float32(0.77761173), np.float32(0.78812206), np.float32(0.82406306), np.float32(0.85124373), np.float32(0.82265234), np.float32(0.75154495), np.float32(0.6929556), np.float32(0.6675261), np.float32(0.6417382), np.float32(0.6027572), np.float32(0.5740843)]",1.42213435347033
2020-03-05 14:00:00+00:00,"[np.float64(0.8030377749284938), np.float64(0.8023473715356544), np.float64(0.8286813295196764), np.float64(0.8618206923759739), np.float64(0.8326264917644737), np.float64(0.7718709931945951), np.float64(0.7076634776605188), np.float64(0.6868527468192129), np.float64(0.6357628957490877), np.float64(0.5994674030969522), np.float64(0.5784594141434065), np.float64(0.57342933228129), np.float64(0.563369168557057), np.float64(0.5826018345004438), np.float64(0.6569681428148733), np.float64(0.7668409113324786), np.float64(0.8322319755399941), np.float64(0.8419962520958675), np.float64(0.8232567314330801), np.float64(0.816056810336325), np.float64(0.8165499556169247), np.float64(0.7971200315612978), np.float64(0.7958378538317388), np.float64(0.7864680935003452)]","[np.float64(0.7921885787553014), np.float64(0.7974159187296577), np.float64(0.8196074563566427), np.float64(0.8577769010750567), np.float64(0.8263142321727981), np.float64(0.7666436532202385), np.float64(0.7078607357727587), np.float64(0.6834007298550153), np.float64(0.6283657165400927), np.float64(0.5918729657757176), np.float64(0.5656376368478153), np.float64(0.5519281980471447)]","[np.float32(0.7797055), np.float32(0.7870811), np.float32(0.8243902), np.float32(0.8496328), np.float32(0.824601), np.float32(0.75477207), np.float32(0.6916028), np.float32(0.654075), np.float32(0.63059527), np.float32(0.6015318), np.float32(0.5748504), np.float32(0.5639809)]",1.545645623314344
2020-03-05 15:00:00+00:00,"[np.float64(0.8023473715356544), np.float64(0.8286813295196764), np.float64(0.8618206923759739), np.float64(0.8326264917644737), np.float64(0.7718709931945951), np.float64(0.7076634776605188), np.float64(0.6868527468192129), np.float64(0.6357628957490877), np.float64(0.5994674030969522), np.float64(0.5784594141434065), np.float64(0.57342933228129), np.float64(0.563369168557057), np.float64(0.5826018345004438), np.float64(0.6569681428148733), np.float64(0.7668409113324786), np.float64(0.8322319755399941), np.float64(0.8419962520958675), np.float64(0.8232567314330801), np.float64(0.816056810336325), np.float64(0.8165499556169247), np.float64(0.7971200315612978), np.float64(0.7958378538317388), np.float64(0.7864680935003452), np.float64(0.7921885787553014)]","[np.float64(0.7974159187296577), np.float64(0.8196074563566427), np.float64(0.8577769010750567), np.float64(0.8263142321727981), np.float64(0.7666436532202385), np.float64(0.7078607357727587), np.float64(0.6834007298550153), np.float64(0.6283657165400927), np.float64(0.5918729657757176), np.float64(0.5656376368478153), np.float64(0.5519281980471447), np.float64(0.54413650261367)]","[np.float32(0.81491923), np.float32(0.8503374), np.float32(0.8695655), np.float32(0.8301891), np.float32(0.75740933), np.float32(0.69936347), np.float32(0.66594625), np.float32(0.6346178), np.float32(0.5993739), np.float32(0.5764515), np.float32(0.56275576), np.float32(0.5599539)]",1.8157785512512175
2020-03-05 16:00:00+00:00,"[np.float64(0.8286813295196764), np.float64(0.8618206923759739), np.float64(0.8326264917644737), np.float64(0.7718709931945951), np.float64(0.7076634776605188), np.float64(0.6868527468192129), np.float64(0.6357628957490877), np.float64(0.5994674030969522), np.float64(0.5784594141434065), np.float64(0.57342933228129), np.float64(0.563369168557057), np.float64(0.5826018345004438), np.float64(0.6569681428148733), np.float64(0.7668409113324786), np.float64(0.8322319755399941), np.float64(0.8419962520958675), np.float64(0.8232567314330801), np.float64(0.816056810336325), np.float64(0.8165499556169247), np.float64(0.7971200315612978), np.float64(0.7958378538317388), np.float64(0.7864680935003452), np.float64(0.7921885787553014), np.float64(0.7974159187296577)]","[np.float64(0.8196074563566427), np.float64(0.8577769010750567), np.float64(0.8263142321727981), np.float64(0.7666436532202385), np.float64(0.7078607357727587), np.float64(0.6834007298550153), np.float64(0.6283657165400927), np.float64(0.5918729657757176), np.float64(0.5656376368478153), np.float64(0.5519281980471447), np.float64(0.54413650261367), np.float64(0.5588322319755399)]","[np.float32(0.8405391), np.float32(0.8491148), np.float32(0.8172991), np.float32(0.7550047), np.float32(0.70066386), np.float32(0.6660589), np.float32(0.62895167), np.float32(0.594921), np.float32(0.57316864), np.float32(0.56521916), np.float32(0.5590491), np.float32(0.5741401)]",1.6295630822252267
2020-03-05 17:00:00+00:00,"[np.float64(0.8618206923759739), np.float64(0.8326264917644737), np.float64(0.7718709931945951), np.float64(0.7076634776605188), np.float64(0.6868527468192129), np.float64(0.6357628957490877), np.float64(0.5994674030969522), np.float64(0.5784594141434065), np.float64(0.57342933228129), np.float64(0.563369168557057), np.float64(0.5826018345004438), np.float64(0.6569681428148733), np.float64(0.7668409113324786), np.float64(0.8322319755399941), np.float64(0.8419962520958675), np.float64(0.8232567314330801), np.float64(0.816056810336325), np.float64(0.8165499556169247), np.float64(0.7971200315612978), np.float64(0.7958378538317388), np.float64(0.7864680935003452), np.float64(0.7921885787553014), np.float64(0.7974159187296577), np.float64(0.8196074563566427)]","[np.float64(0.8577769010750567), np.float64(0.8263142321727981), np.float64(0.7666436532202385), np.float64(0.7078607357727587), np.float64(0.6834007298550153), np.float64(0.6283657165400927), np.float64(0.5918729657757176), np.float64(0.5656376368478153), np.float64(0.5519281980471447), np.float64(0.54413650261367), np.float64(0.5588322319755399), np.float64(0.630732813886971)]","[np.float32(0.83404845), np.float32(0.799896), np.float32(0.741784), np.float32(0.68913454), np.float32(0.6552706), np.float32(0.6251513), np.float32(0.5864269), np.float32(0.5616786), np.float32(0.5477171), np.float32(0.5474574), np.float32(0.5680095), np.float32(0.62874293)]",1.7858611906681348
2020-03-05 18:00:00+00:00,"[np.float64(0.8326264917644737), np.float64(0.7718709931945951), np.float64(0.7076634776605188), np.float64(0.6868527468192129), np.float64(0.6357628957490877), np.float64(0.5994674030969522), np.float64(0.5784594141434065), np.float64(0.57342933228129), np.float64(0.563369168557057), np.float64(0.5826018345004438), np.float64(0.6569681428148733), np.float64(0.7668409113324786), np.float64(0.8322319755399941), np.float64(0.8419962520958675), np.float64(0.8232567314330801), np.float64(0.816056810336325), np.float64(0.8165499556169247), np.float64(0.7971200315612978), np.float64(0.7958378538317388), np.float64(0.7864680935003452), np.float64(0.7921885787553014), np.float64(0.7974159187296577), np.float64(0.8196074563566427), np.float64(0.8577769010750567)]","[np.float64(0.8263142321727981), np.float64(0.7666436532202385), np.float64(0.7078607357727587), np.float64(0.6834007298550153), np.float64(0.6283657165400927), np.float64(0.5918729657757176), np.float64(0.5656376368478153), np.float64(0.5519281980471447), np.float64(0.54413650261367), np.float64(0.5588322319755399), np.float64(0.630732813886971), np.float64(0.7375480816648585)]","[np.float32(0.8246015), np.float32(0.7625282), np.float32(0.7013901), np.float32(0.65956664), np.float32(0.63145095), np.float32(0.5999799), np.float32(0.5674472), np.float32(0.5523147), np.float32(0.55201757), np.float32(0.57695496), np.float32(0.6402286), np.float32(0.7299555)]",1.2185583927134378
2020-03-05 19:00:00+00:00,"[np.float64(0.7718709931945951), np.float64(0.7076634776605188), np.float64(0.6868527468192129), np.float64(0.6357628957490877), np.float64(0.5994674030969522), np.float64(0.5784594141434065), np.float64(0.57342933228129), np.float64(0.563369168557057), np.float64(0.5826018345004438), np.float64(0.6569681428148733), np.float64(0.7668409113324786), np.float64(0.8322319755399941), np.float64(0.8419962520958675), np.float64(0.8232567314330801), np.float64(0.816056810336325), np.float64(0.8165499556169247), np.float64(0.7971200315612978), np.float64(0.7958378538317388), np.float64(0.7864680935003452), np.float64(0.7921885787553014), np.float64(0.7974159187296577), np.float64(0.8196074563566427), np.float64(0.8577769010750567), np.float64(0.8263142321727981)]","[np.float64(0.7666436532202385), np.float64(0.7078607357727587), np.float64(0.6834007298550153), np.float64(0.6283657165400927), np.float64(0.5918729657757176), np.float64(0.5656376368478153), np.float64(0.5519281980471447), np.float64(0.54413650261367), np.float64(0.5588322319755399), np.float64(0.630732813886971), np.float64(0.7375480816648585), np.float64(0.821875924647401)]","[np.float32(0.75138015), np.float32(0.69840735), np.float32(0.67085695), np.float32(0.6390248), np.float32(0.60191107), np.float32(0.568438), np.float32(0.55146694), np.float32(0.5491544), np.float32(0.5772189), np.float32(0.6546054), np.float32(0.7463354), np.float32(0.8053406)]",1.6944564793669257
2020-03-05 20:00:00+00:00,"[np.float64(0.7076634776605188), np.float64(0.6868527468192129), np.float64(0.6357628957490877), np.float64(0.5994674030969522), np.float64(0.5784594141434065), np.float64(0.57342933228129), np.float64(0.563369168557057), np.float64(0.5826018345004438), np.float64(0.6569681428148733), np.float64(0.7668409113324786), np.float64(0.8322319755399941), np.float64(0.8419962520958675), np.float64(0.8232567314330801), np.float64(0.816056810336325), np.float64(0.8165499556169247), np.float64(0.7971200315612978), np.float64(0.7958378538317388), np.float64(0.7864680935003452), np.float64(0.7921885787553014), np.float64(0.7974159187296577), np.float64(0.8196074563566427), np.float64(0.8577769010750567), np.float64(0.8263142321727981), np.float64(0.7666436532202385)]","[np.float64(0.7078607357727587), np.float64(0.6834007298550153), np.float64(0.6283657165400927), np.float64(0.5918729657757176), np.float64(0.5656376368478153), np.float64(0.5519281980471447), np.float64(0.54413650261367), np.float64(0.5588322319755399), np.float64(0.630732813886971), np.float64(0.7375480816648585), np.float64(0.821875924647401), np.float64(0.8625110957688134)]","[np.float32(0.71084875), np.float32(0.67414725), np.float32(0.6356387), np.float32(0.6043526), np.float32(0.5795564), np.float32(0.5620616), np.float32(0.55310726), np.float32(0.5724877), np.float32(0.64221025), np.float32(0.7398385), np.float32(0.8142432), np.float32(0.8336762)]",1.6527570733217107
2020-03-05 21:00:00+00:00,"[np.float64(0.6868527468192129), np.float64(0.6357628957490877), np.float64(0.5994674030969522), np.float64(0.5784594141434065), np.float64(0.57342933228129), np.float64(0.563369168557057), np.float64(0.5826018345004438), np.float64(0.6569681428148733), np.float64(0.7668409113324786), np.float64(0.8322319755399941), np.float64(0.8419962520958675), np.float64(0.8232567314330801), np.float64(0.816056810336325), np.float64(0.8165499556169247), np.float64(0.7971200315612978), np.float64(0.7958378538317388), np.float64(0.7864680935003452), np.float64(0.7921885787553014), np.float64(0.7974159187296577), np.float64(0.8196074563566427), np.float64(0.8577769010750567), np.float64(0.8263142321727981), np.float64(0.7666436532202385), np.float64(0.7078607357727587)]","[np.float64(0.6834007298550153), np.float64(0.6283657165400927), np.float64(0.5918729657757176), np.float64(0.5656376368478153), np.float64(0.5519281980471447), np.float64(0.54413650261367), np.float64(0.5588322319755399), np.float64(0.630732813886971), np.float64(0.7375480816648585), np.float64(0.821875924647401), np.float64(0.8625110957688134), np.float64(0.8713877108196073)]","[np.float32(0.67777395), np.float32(0.6348479), np.float32(0.59720415), np.float32(0.57633865), np.float32(0.5611211), np.float32(0.554777), np.float32(0.58052766), np.float32(0.65949434), np.float32(0.76265645), np.float32(0.8367593), np.float32(0.8607924), np.float32(0.86352926)]",1.9189342882597407
2020-03-05 22:00:00+00:00,"[np.float64(0.6357628957490877), np.float64(0.5994674030969522), np.float64(0.5784594141434065), np.float64(0.57342933228129), np.float64(0.563369168557057), np.float64(0.5826018345004438), np.float64(0.6569681428148733), np.float64(0.7668409113324786), np.float64(0.8322319755399941), np.float64(0.8419962520958675), np.float64(0.8232567314330801), np.float64(0.816056810336325), np.float64(0.8165499556169247), np.float64(0.7971200315612978), np.float64(0.7958378538317388), np.float64(0.7864680935003452), np.float64(0.7921885787553014), np.float64(0.7974159187296577), np.float64(0.8196074563566427), np.float64(0.8577769010750567), np.float64(0.8263142321727981), np.float64(0.7666436532202385), np.float64(0.7078607357727587), np.float64(0.6834007298550153)]","[np.float64(0.6283657165400927), np.float64(0.5918729657757176), np.float64(0.5656376368478153), np.float64(0.5519281980471447), np.float64(0.54413650261367), np.float64(0.5588322319755399), np.float64(0.630732813886971), np.float64(0.7375480816648585), np.float64(0.821875924647401), np.float64(0.8625110957688134), np.float64(0.8713877108196073), np.float64(0.8817437617122004)]","[np.float32(0.6387668), np.float32(0.6011703), np.float32(0.57693475), np.float32(0.56808233), np.float32(0.5606087), np.float32(0.58317155), np.float32(0.6578557), np.float32(0.76611257), np.float32(0.8436445), np.float32(0.8622556), np.float32(0.8595089), np.float32(0.86175716)]",2.5011747973508234
